,State,variable,value
119,Wisconsin,% of cases sequenced and shared,3.7
120,Maryland,% of cases sequenced and shared,6.1
121,New Jersey,% of cases sequenced and shared,2.8
122,Pennsylvania,% of cases sequenced and shared,2.0
123,Georgia,% of cases sequenced and shared,2.1
124,Indiana,% of cases sequenced and shared,2.4
125,Oregon,% of cases sequenced and shared,6.5
126,Ohio,% of cases sequenced and shared,1.5
127,Tennessee,% of cases sequenced and shared,1.8
128,Nevada,% of cases sequenced and shared,5.3
129,Wyoming,% of cases sequenced and shared,20.7
130,Virginia,% of cases sequenced and shared,2.3
131,Connecticut,% of cases sequenced and shared,4.7
132,Louisiana,% of cases sequenced and shared,2.4
133,West Virginia,% of cases sequenced and shared,6.0
134,New Mexico,% of cases sequenced and shared,5.6
135,Missouri,% of cases sequenced and shared,1.8
136,South Carolina,% of cases sequenced and shared,1.7
137,Kentucky,% of cases sequenced and shared,1.8
138,Alabama,% of cases sequenced and shared,1.6
139,Kansas,% of cases sequenced and shared,2.8
140,Idaho,% of cases sequenced and shared,4.2
141,Nebraska,% of cases sequenced and shared,3.9
142,Maine,% of cases sequenced and shared,8.6
143,Arkansas,% of cases sequenced and shared,2.0
144,Vermont,% of cases sequenced and shared,19.3
145,Iowa,% of cases sequenced and shared,1.9
146,Rhode Island,% of cases sequenced and shared,5.0
147,North Dakota,% of cases sequenced and shared,5.1
148,Alaska,% of cases sequenced and shared,5.6
149,Montana,% of cases sequenced and shared,4.3
150,Mississippi,% of cases sequenced and shared,1.6
151,Delaware,% of cases sequenced and shared,4.2
152,Hawaii,% of cases sequenced and shared,7.6
153,New Hampshire,% of cases sequenced and shared,3.8
154,District of Columbia,% of cases sequenced and shared,8.0
155,Oklahoma,% of cases sequenced and shared,0.5
156,South Dakota,% of cases sequenced and shared,1.7
157,Virgin Islands,% of cases sequenced and shared,4.0
158,Puerto Rico,% of cases sequenced and shared,
159,California,Median days to deposition,30.0
160,Texas,Median days to deposition,40.0
161,Florida,Median days to deposition,28.0
162,Colorado,Median days to deposition,33.0
163,New York,Median days to deposition,22.0
164,Massachusetts,Median days to deposition,13.0
165,Minnesota,Median days to deposition,22.0
166,Washington,Median days to deposition,23.0
167,Michigan,Median days to deposition,24.0
168,Arizona,Median days to deposition,29.0
169,Illinois,Median days to deposition,27.0
170,Utah,Median days to deposition,41.0
171,North Carolina,Median days to deposition,24.0
172,Wisconsin,Median days to deposition,27.0
173,Maryland,Median days to deposition,28.0
174,New Jersey,Median days to deposition,22.0
175,Pennsylvania,Median days to deposition,22.0
176,Georgia,Median days to deposition,28.0
177,Indiana,Median days to deposition,23.0
178,Oregon,Median days to deposition,34.0
179,Ohio,Median days to deposition,27.0
180,Tennessee,Median days to deposition,28.0
181,Nevada,Median days to deposition,23.0
182,Wyoming,Median days to deposition,50.0
183,Virginia,Median days to deposition,25.0
184,Connecticut,Median days to deposition,20.0
185,Louisiana,Median days to deposition,31.0
186,West Virginia,Median days to deposition,29.0
187,New Mexico,Median days to deposition,26.0
188,Missouri,Median days to deposition,26.0
189,South Carolina,Median days to deposition,28.0
190,Kentucky,Median days to deposition,27.0
191,Alabama,Median days to deposition,31.0
192,Kansas,Median days to deposition,16.0
193,Idaho,Median days to deposition,30.0
194,Nebraska,Median days to deposition,22.0
195,Maine,Median days to deposition,26.0
196,Arkansas,Median days to deposition,27.0
197,Vermont,Median days to deposition,11.0
198,Iowa,Median days to deposition,24.0
199,Rhode Island,Median days to deposition,21.0
200,North Dakota,Median days to deposition,29.0
201,Alaska,Median days to deposition,22.0
202,Montana,Median days to deposition,25.0
203,Mississippi,Median days to deposition,20.0
204,Delaware,Median days to deposition,31.0
205,Hawaii,Median days to deposition,33.0
206,New Hampshire,Median days to deposition,20.0
207,District of Columbia,Median days to deposition,25.0
208,Oklahoma,Median days to deposition,29.0
209,South Dakota,Median days to deposition,30.0
210,Virgin Islands,Median days to deposition,31.0
211,Puerto Rico,Median days to deposition,
