"","country_code","cases_in_last_30_days","sequences_in_last_30_days","population_size","percent_of_cases_sequenced_last_30_days","per_capita_seq_rate_in_last_30_days","max_prevalence_variant_pct","cases_per_100k_last_7_days","cases_per_100k_last_30_days","max_new_tests_cap_avg","cap_cum_tests","cum_tpr","tests_in_last_7_days","tests_in_last_30_days","tests_per_100k_in_last_7_days","tests_per_100k_in_last_30_days","positivity_in_last_7_days","positivity_in_last_30_days","cum_omicron_seq","BNO_confirmed","BNO_probable","max_omicron","country_name","cum_omicron_seq_NA","max_omicron_seq_NA","log10_max_prevalence_variant_pct","max_prevalence_variant_pct_flags","max_prevalence_variant_pct_w_pct"
"30","BRB",6041,0,287708,0,0,100,236,2099.69830522613,809.88,1431.31010452962,0.0643473730847692,0,11007,0,3825.75388936005,Inf,0.548832561097483,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"31","BRN",1447,0,441532,0,0,100,26.7,327.722565974833,1136.64,1406.87643020595,0.0247948536527842,0,86329,0,19552.1502405262,Inf,0.0167614590693741,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"32","BTN",18,0,779900,0,0,100,0.1,2.30798820361585,750.57,1607.22279792746,0.0021293126237129,0,32002,0,4103.34658289524,Inf,0.000562464845947128,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"33","BWA",2103,124,2397240,5.89633856395625,5.1726151741169,2.39,10.4,87.7258847674826,260.37,810.263180272109,0.102612162525928,34304,68462,1430.97895913634,2855.86758105154,0.00726775186567164,0.030717770441997,26,25,NA,26,"Botswana",26,26,0.377845786014731,"2.39","2.39%"
"34","CAF",163,0,4919987,0,0,100,0,3.3130168839877,10.12,14.971635610766,0.16237744250688,164,2669,3.33334214094468,54.248110818179,0,0.0610715623829149,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"35","CAN",80336,1012,38067913,1.25970922127066,2.6584068320215,0.3,43,211.033370807588,696.06,1309.2988447883,0.0369790226183224,637126,2702512,1673.65623642147,7099.18613084988,0.0256922533219489,0.0297264174960185,27,65,NA,65,"Canada",27,65,-0.529320157141049,"0.3","0.3%"
"36","CHE",184410,6483,8715494,3.51553603383764,74.3847680923193,0.05,502.9,2115.88694800318,519.23,1541.49035239746,0.0817689094088347,401715,1373676,4609.20516955206,15761.3096859455,0.109107748841841,0.13424562997388,13,13,NA,13,"Switzerland",13,13,-1.33537336122637,"0.05","0.05%"
"37","CHL",63770,325,19212362,0.509644033244472,1.69161917727763,0.92,45.4,331.921707492291,397.29,1366.69318895166,0.0680019491912697,459814,2139556,2393.32363194073,11136.3506475674,0.0189694362242124,0.0298052493134089,0,2,NA,2,"Chile",NA,2,-0.0373804099234248,"0.92","0.92%"
"38","CHN",1486,1,1444216102,0.0672947510094213,6.92417151848096e-05,95,0,0.102893188764627,49.85,62.5293540578772,0.00124446666666667,0,0,0,0,NA,Inf,0,NA,NA,0,NA,NA,NA,1.97772360528885,"minimal recent COVID cases","minimal recent COVID cases"
"39","CIV",418,0,27053629,0,0,100,0.3,1.54507922024066,15.16,44.2028205322617,0.0530514193186516,14465,63560,53.4678730162227,234.940754159082,0.00561084597303837,0.0065764631843927,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"40","CMR",2800,0,27224262,0,0,100,0,10.2849436285913,41.15,84.4579220974911,0.0479696880491699,0,61305,0,225.185167553853,NA,0.0456732729793655,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"41","COD",1537,0,92377986,0,0,100,0.9,1.66381631225431,2.5,5.13733656390616,0.128611947272905,9328,46879,10.0976438260951,50.7469387782496,0.0891297034734134,0.0327865355489665,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"42","COG",913,14,5657017,1.53340635268346,0.247480253285433,19.26,1.7,16.1392479464,17.85,52.146611090975,0.0662600566473788,2757,27445,48.7359327362813,485.149682244193,0.0348818603554588,0.0332665330661323,0,NA,NA,0,NA,NA,NA,1.28473784774151,"19.26","19.26%"
"43","COK",0,0,17572,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"44","COL",67507,21,51265841,0.031107885108211,0.0409629484084734,13.29,20.3,131.680274200515,279.34,556.5186997622,0.179620713682121,309356,1381474,603.434946088176,2694.72610426892,0.0336407431017986,0.0488659214722825,0,NA,NA,0,NA,NA,NA,1.12367498442105,"13.29","13.29%"
"45","COM",227,0,888456,0,0,100,3,25.5499428221544,8.86,7.15747126436782,0.731331299180986,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"46","CPV",197,0,561901,0,0,100,9.8,35.0595567546596,255.71,680.223021582734,0.101717591564341,3805,12555,677.165550515126,2234.37936576016,0.0144720888304862,0.0156909597769813,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"47","CRI",4740,1,5139053,0.0210970464135021,0.0194588380388371,95,8.6,92.2348923040879,194.2,414.346486062034,0.268968167146054,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,1.97772360528885,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"48","CUB",6817,0,11317498,0,0,100,4.3,60.2341612960744,478.69,914.848768429416,0.0929648003588326,0,0,0,0,Inf,Inf,0,1,NA,1,"Cuba",NA,1,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"49","CUW",0,0,164796,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"50","CYM",0,0,66498,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"51","CYP",12210,0,896005,0,0,100,296.2,1362.71560984593,5361.32,7261.98425849213,0.015827677929178,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"52","CZE",443508,487,10724553,0.109806362004744,4.54098180129279,0.61,646.9,4135.44508568329,2964.16,4218.22037538519,0.0505216819934739,998940,3563540,9314.51408744029,33227.8650681292,0.0694507511532224,0.124457140932893,1,2,NA,2,"Czechia",1,2,-0.212361038056078,"0.61","0.61%"
"53","DEU",1496169,19676,83900471,1.31509207850183,23.4515965947319,0.02,286.1,1783.26650871841,276.83,1023.85229876826,0.0739058940978376,280861,6115408,334.754974140729,7288.88399208152,0.854654962885556,0.244655630499224,15,15,NA,15,"Germany",15,15,-1.81746687663649,"0.02","0.02%"
"54","DJI",15,0,1002197,0,0,100,0.3,1.49671172434162,85.26,252.34008097166,0.0541851174432037,2414,10505,240.870806837378,1048.19711094725,0.00124548094449047,0.0014278914802475,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"55","DMA",1016,0,72172,0,0,100,-47.1,1407.74815718007,1639.12,1536.59722222222,0.0558232024223799,1844,14817,2555.00748212603,20530.1224851743,-0.0184343882863341,0.0685698859418236,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"56","DNK",119893,29933,5813302,24.9664283986555,514.905298228098,0.01,443.9,2062.39070325264,9787.53,14571.6950966851,0.00633998464773233,0,0,0,0,Inf,Inf,5,577,NA,577,"Denmark",5,577,-1.99966897969166,"<0.01","<0.01%"
"57","DOM",19912,0,10953714,0,0,100,12.5,181.783092017922,59.85,188.012629056047,0.200647100037704,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"58","DZA",4605,0,44616626,0,0,100,2.1,10.3212645438496,4.46,5.25764520763495,0.919732122331958,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"59","ECU",10070,93,17888474,0.923535253227408,0.519887833920322,3.17,14.5,56.293231049222,29.29,116.098622683217,0.258809136036807,30405,103221,169.96978054137,577.025183925694,0.0853092823548758,0.0975576675288943,0,NA,NA,0,NA,NA,NA,0.501044040972209,"3.17","3.17%"
"60","EGY",26508,0,104258327,0,0,100,4.3,25.4253072754563,13.94,38.9632087087381,0.0917499506553496,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"61","ERI",554,0,3601462,0,0,100,2.8,15.3826418271247,7.13,6.68161308516638,0.317942008188072,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"62","ESP",214710,1744,46745211,0.812258395044479,3.73086346748975,0.17,123.1,459.319779303168,555.57,1364.92805047588,0.0822155327345784,0,1055138,0,2257.21090444966,Inf,0.203489970032356,14,14,NA,14,"Spain",14,14,-0.765416430747164,"0.17","0.17%"
"63","EST",19954,22,1325188,0.110253583241455,1.66014180629465,12.73,162.1,1505.74861830925,606.94,1212.90580256217,0.140602885570037,0,0,0,0,Inf,Inf,0,12,NA,12,"Estonia",NA,12,1.10484693379819,"12.73","12.73%"
"64","ETH",5093,0,117876226,0,0,100,0.6,4.32063374679132,16.85,33.994728784663,0.0953356686121637,38436,176998,32.6070839763737,150.155808347648,0.0184009094598814,0.02877433643318,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"65","FIN",31688,2,5548361,0.00631153749053269,0.0360466811730527,77.64,116.3,571.123616505847,419.13,1242.89839379173,0.0286741494721863,0,0,0,0,Inf,Inf,1,9,NA,9,"Finland",1,9,1.89008172424565,"77.64","77.64%"
"66","FJI",264,0,902899,0,0,100,3.3,29.2391507798768,349,257.822544642857,0.227553904826219,0,0,0,0,Inf,Inf,0,2,NA,2,"Fiji",NA,2,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"67","FLK",0,0,3528,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"68","FRA",769900,4436,67564251,0.576178724509677,6.56560227390074,0.07,317,1139.50793297479,1057.42,2621.55905873702,0.0476451721972356,4781377,13621554,7076.78532542306,20160.8895212943,0.0447943501777835,0.0565207170929249,12,37,NA,37,"France",12,37,-1.17063517554838,"0.07","0.07%"
"69","FRO",0,0,49053,NA,0,100,0,0,3988.98,8100.42857142857,NA,0,0,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"70","GAB",1201,0,2278829,0,0,100,7.4,52.7025064188669,197.47,633.377807726864,0.0266338227064492,13287,71280,583.062616808896,3127.92227938121,0.0126916042748551,0.0168490460157127,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"71","GBR",1241249,140651,68207114,11.3314089276205,206.211627719654,0.01,342.1,1819.82336915765,1750.07,5238.48387001738,0.0300082855923545,959636,24244856,1406.94414955015,35545.9344020918,0.243151087489423,0.0511963857405464,451,568,NA,568,"United Kingdom",451,568,-2.67164445110384,"<0.01","<0.01%"
"72","GEO",116534,0,3979773,0,0,100,445.9,2928.15695769583,298.64,719.16746051642,0.305290894076498,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"73","GGY",0,0,63385,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"74","GHA",855,52,31732128,6.08187134502924,0.163871770591622,5.6,1,2.69443007415072,18.98,64.3891481350368,0.065597941586314,22113,118055,69.6864704440875,372.036189946038,0.0143499877899878,0.00724238702299776,33,33,NA,33,"Ghana",33,33,0.748049807284086,"5.6","5.6%"
"75","GIB",0,0,33691,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"76","GIN",89,0,13497237,0,0,100,0.2,0.659394215275319,32.21,38.8134470418031,0.0604193927456708,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"77","GLP",0,0,-Inf,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"78","GMB",25,0,2486937,0,0,100,0.2,1.00525264612654,28.47,50.4153909805544,0.0820490094703498,0,2574,0,103.500812445189,Inf,0.00971250971250971,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"79","GNB",294,0,2015490,0,0,100,0.1,14.5870235029695,18.02,54.717987804878,0.0598504898546687,855,4342,42.4214459014929,215.431483162903,0.00235729824561404,0.0677107323813911,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"80","GNQ",140,0,1449891,0,0,100,0,9.65589827097347,61.54,185.697077690663,0.0521968426264619,1950,15258,134.492868774273,1052.35497013224,0,0.00917551448420501,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"81","GRC",186163,249,10370747,0.133753753431133,2.40098422996916,1.2,260.8,1795.07802089859,3522.31,3764.22891681857,0.0250876026180797,2552178,11302805,24609.3940966837,108987.375740629,0.0105975790779483,0.0164705132929392,1,3,NA,3,"Greece",1,3,0.0776937603153699,"1.2","1.2%"
"82","GRD",46,0,113015,0,0,100,8,40.7025616068663,88.97,212.29203539823,0.246362916336654,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"83","GRL",0,0,56868,NA,0,100,0,0,1323.33,919.578947368421,NA,0,0,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"84","GTM",14686,0,18249868,0,0,100,9.4,80.4718149194285,69.74,145.97549676267,0.237392923251164,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"85","GUF",0,36,-Inf,Inf,0,7.98,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,0.902255935760886,"7.98","7.98%"
"86","GUY",2004,0,790329,0,0,100,29.6,253.565287367666,145.73,239.97331639136,0.202971529024299,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"87","HKG",103,28,7552800,27.1844660194175,0.370723440313526,10.15,0.3,1.36373265543904,1183.81,3806.79578498066,NA,49194,1262378,651.334604385129,16714.0398262896,0.00046059275521405,8.15920429538538e-05,14,13,NA,14,"Hong Kong SAR China",14,14,1.00631940812115,"10.15","10.15%"
"88","HND",1656,0,10062994,0,0,100,3.9,16.4563349635307,33.38,104.720646138314,0.36466433616323,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"89","HRV",132458,156,4081657,0.117773180932824,3.82197720190599,1.9,386.4,3245.2016423722,287.09,864.346894031669,0.180313425836155,72212,361840,1769.18344682074,8865.02712011323,0.218405841799147,0.366067875304002,1,3,NA,3,"Croatia",1,3,0.279215104999667,"1.9","1.9%"
"90","HTI",1405,0,11541683,0,0,100,2.5,12.1732679714042,0,0,NA,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"91","HUN",251881,0,9634162,0,0,100,385.6,2614.45676333863,375.84,900.804968944099,0.134309134135377,241120,1115393,2502.76048918422,11577.4781449596,0.154069876708693,0.225822647264238,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"92","IDN",9667,35,276361788,0.362056480811006,0.0126645583867767,8.2,0.4,3.49795102642772,98.61,208.049132800047,0.0748305582544792,2028809,8324847,734.113429603372,3012.30031121379,0.000544874925140809,0.00116122254258847,0,NA,NA,0,NA,NA,NA,0.913981372241466,"8.2","8.2%"
"93","IMN",0,0,85410,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"94","IND",279709,340,1393409033,0.121554901701411,0.0244005881939765,0.88,2.9,20.0737180092617,161.31,472.426258909394,0.0531731486264439,7994927,35212435,573.767415787953,2527.07095806519,0.00505431281073611,0.00794347224212128,6,23,NA,23,"India",6,23,-0.0568877934516756,"0.88","0.88%"
"95","IRL",130179,281,4982904,0.215856628181197,5.63928183244148,1.06,494.9,2612.51270343559,756.97,1870.1567436209,0.0657133631205499,225938,930916,4534.26355394364,18682.1981719897,0.109146721206703,0.139839684783589,2,2,NA,2,"Ireland",2,2,0.0254837349543688,"1.06","1.06%"
"96","IRN",145180,0,85028760,0,0,100,18.5,170.742228864681,158.11,473.131022823331,0.154622327992762,760532,3359292,894.440892705009,3950.77148014389,0.0206833119447965,0.043217439865305,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"97","IRQ",21575,0,41179351,0,0,100,6.8,52.3927635479248,808.92,652.291276135544,0.0795130195731908,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"98","ISL",4194,0,343360,0,0,100,165.1,1221.45852749301,1021.41,1620.4633431085,0.034196077295875,0,0,0,0,Inf,Inf,0,12,4,12,"Iceland",NA,12,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"99","ISR",12708,2879,9291000,22.655020459553,30.9869766440641,0.1,30.2,136.777526638683,915.81,1965.49803604436,0.0792453526645045,0,0,0,0,Inf,Inf,12,21,NA,21,"Israel",12,21,-0.982964598828814,"0.1","0.1%"
"100","ITA",321724,3016,60367471,0.937449490867949,4.99606816392888,0.1,122.4,532.942650521172,881.55,2044.62717078496,0.0416774818720333,3973256,16503930,6581.78309308336,27339.1111580606,0.0185967842253306,0.01949378117818,7,13,NA,13,"Italy",7,13,-1.00314400916604,"0.1","0.1%"
